project_id,rfi_count
PRJ-2020-171,21
PRJ-2020-172,54
PRJ-2020-173,35
PRJ-2020-174,85
PRJ-2020-175,41
PRJ-2020-176,50
PRJ-2020-177,32
PRJ-2020-178,58
PRJ-2020-179,79
PRJ-2020-180,68
PRJ-2020-181,30
PRJ-2020-182,39
PRJ-2020-183,54
PRJ-2020-184,78
PRJ-2020-185,49
PRJ-2020-186,50
PRJ-2020-187,60
PRJ-2020-188,65
PRJ-2020-189,87
PRJ-2020-190,33
PRJ-2020-191,47
PRJ-2020-192,41
PRJ-2020-193,61
PRJ-2020-194,38
PRJ-2020-195,72
PRJ-2020-196,62
PRJ-2020-197,50
PRJ-2020-198,50
PRJ-2020-199,58
PRJ-2020-200,39
PRJ-2020-201,86
PRJ-2020-202,100
PRJ-2020-203,78
PRJ-2020-204,48
PRJ-2020-205,84
PRJ-2020-206,57
PRJ-2020-207,27
PRJ-2020-208,85
PRJ-2020-209,47
PRJ-2020-210,21
PRJ-2020-211,47
PRJ-2020-212,71
PRJ-2020-213,52
PRJ-2020-214,56
PRJ-2020-215,88
PRJ-2020-216,50
PRJ-2020-217,26
PRJ-2020-218,65
PRJ-2020-219,58
PRJ-2020-220,71
PRJ-2020-221,59
PRJ-2020-222,96
PRJ-2020-223,31
PRJ-2020-224,53
PRJ-2020-225,83
PRJ-2020-226,53
PRJ-2020-227,76
PRJ-2020-228,30
PRJ-2020-229,53
PRJ-2020-230,26
PRJ-2020-231,89
PRJ-2020-232,59
PRJ-2020-233,45
PRJ-2020-234,15
PRJ-2020-235,99
PRJ-2020-236,38
PRJ-2020-237,59
PRJ-2020-238,38
PRJ-2020-239,67
PRJ-2020-240,92
PRJ-2021-241,44
PRJ-2021-242,97
PRJ-2021-243,89
PRJ-2021-244,57
PRJ-2021-245,39
PRJ-2021-246,63
PRJ-2021-247,57
PRJ-2021-248,36
PRJ-2021-249,52
PRJ-2021-250,51
PRJ-2021-251,73
PRJ-2021-252,39
PRJ-2021-253,62
PRJ-2021-254,53
PRJ-2021-255,24
PRJ-2021-256,55
PRJ-2021-257,76
PRJ-2021-258,46
PRJ-2021-259,60
PRJ-2021-260,96
PRJ-2021-261,22
PRJ-2021-262,46
PRJ-2021-263,55
PRJ-2021-264,82
PRJ-2021-265,57
PRJ-2021-266,49
PRJ-2021-267,84
PRJ-2021-268,31
PRJ-2021-269,95
PRJ-2021-270,47
PRJ-2021-271,66
PRJ-2021-272,23
PRJ-2021-273,19
PRJ-2021-274,41
PRJ-2021-275,24
PRJ-2021-276,46
PRJ-2021-277,18
PRJ-2021-278,57
PRJ-2021-279,36
PRJ-2021-280,76
PRJ-2021-281,39
PRJ-2021-282,93
PRJ-2021-283,45
PRJ-2021-284,41
PRJ-2021-285,53
PRJ-2021-286,57
PRJ-2021-287,42
PRJ-2021-288,44
PRJ-2021-289,79
PRJ-2021-290,69
PRJ-2021-291,81
PRJ-2021-292,69
PRJ-2021-293,48
PRJ-2021-294,70
PRJ-2021-295,96
PRJ-2021-296,60
PRJ-2021-297,45
PRJ-2021-298,58
PRJ-2021-299,60
PRJ-2021-300,21
PRJ-2021-301,55
PRJ-2021-302,28
PRJ-2021-303,65
PRJ-2021-304,39
PRJ-2021-305,68
PRJ-2021-306,37
PRJ-2021-307,79
PRJ-2021-308,75
PRJ-2021-309,54
PRJ-2021-310,34
PRJ-2021-311,36
PRJ-2021-312,43
PRJ-2021-313,46
PRJ-2021-314,57
PRJ-2021-315,86
PRJ-2021-316,53
PRJ-2021-317,28
PRJ-2021-318,37
PRJ-2021-319,79
PRJ-2021-320,58
PRJ-2022-321,44
PRJ-2022-322,54
PRJ-2022-323,48
PRJ-2022-324,35
PRJ-2022-325,82
PRJ-2022-326,42
PRJ-2022-327,69
PRJ-2022-328,61
PRJ-2022-329,75
PRJ-2022-330,18
PRJ-2022-331,51
PRJ-2022-332,37
PRJ-2022-333,58
PRJ-2022-334,75
PRJ-2022-335,46
PRJ-2022-336,43
PRJ-2022-337,60
PRJ-2022-338,50
PRJ-2022-339,89
PRJ-2022-340,38
PRJ-2022-341,51
PRJ-2022-342,44
PRJ-2022-343,53
PRJ-2022-344,46
PRJ-2022-345,82
PRJ-2022-346,100
PRJ-2022-347,40
PRJ-2022-348,59
PRJ-2022-349,52
PRJ-2022-350,89
PRJ-2022-351,56
PRJ-2022-352,98
PRJ-2022-353,51
PRJ-2022-354,56
PRJ-2022-355,70
PRJ-2022-356,55
PRJ-2022-357,41
PRJ-2022-358,52
PRJ-2022-359,19
PRJ-2022-360,53
PRJ-2022-361,42
PRJ-2022-362,49
PRJ-2022-363,30
PRJ-2022-364,36
PRJ-2022-365,58
PRJ-2022-366,58
PRJ-2022-367,81
PRJ-2022-368,43
PRJ-2022-369,54
PRJ-2022-370,34
PRJ-2022-371,32
PRJ-2022-372,75
PRJ-2022-373,17
PRJ-2022-374,53
PRJ-2022-375,74
PRJ-2022-376,50
PRJ-2022-377,60
PRJ-2022-378,28
PRJ-2022-379,66
PRJ-2022-380,48
PRJ-2023-381,40
PRJ-2023-382,48
PRJ-2023-383,32
PRJ-2023-384,87
PRJ-2023-385,49
PRJ-2023-386,27
PRJ-2023-387,77
PRJ-2023-388,52
PRJ-2023-389,20
PRJ-2023-390,53
PRJ-2023-391,97
PRJ-2023-392,24
PRJ-2023-393,59
PRJ-2023-394,49
PRJ-2023-395,23
PRJ-2023-396,43
PRJ-2023-397,46
PRJ-2023-398,47
PRJ-2023-399,87
PRJ-2023-400,46
PRJ-2024-001,88
PRJ-2024-002,82
PRJ-2024-003,45
PRJ-2024-004,51
PRJ-2024-005,51
